gpu_name,each_gpu_memory,gpu_count,batch_size,epoch,train_loss,train_acc,val_loss,val_acc,epoch_train_time,train_throughput,gpu_util,mem_util
NVIDIA H100 80GB HBM3,81004MB,1,64,1,0.597683966328083,0.8305414881184262,0.33297044781975604,0.9003087341898217,9.756532907485962,19206.720438181397,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,2,0.30111030147659906,0.9072901046475017,0.29056344466752687,0.9117119808783986,8.565810203552246,21876.622940149766,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,3,0.25098235329810087,0.9207806137968205,0.26465606445775136,0.920002987750224,8.480568408966064,22096.514167833517,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,4,0.22146406562080456,0.9282249414326195,0.23986033856803446,0.9264515486505328,8.46216082572937,22144.580309822744,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,5,0.19743551626434827,0.9349648595716977,0.23219975822594713,0.9287919529927298,8.488121509552002,22076.851726158948,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,6,0.17971293813614542,0.9398156795150248,0.22920149141794038,0.9298874614082263,8.456670045852661,22158.958429730945,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,7,0.16448266153927105,0.9429641765079433,0.24621203692533286,0.9264764465690668,8.46621561050415,22133.974448690085,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,8,0.15236000563456945,0.9469771760650191,0.22817550221889002,0.9327258241211035,8.447265386581421,22183.628834210984,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,9,0.14215088678166132,0.9497467861316712,0.232133569614178,0.9334229658400558,8.487299680709839,22078.989437112403,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,10,0.1327990984336802,0.9528419187687776,0.2403511353554615,0.9324270490986953,8.435544490814209,22214.45221515426,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,11,0.12598955725883818,0.9546723161731353,0.24321317295933872,0.9333980679215218,8.436577796936035,22211.73140465272,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,64,12,0.11885485304712518,0.957335197528163,0.25251718085845765,0.9322278657504233,8.4287109375,22232.462518827484,11.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,2,64,1,0.701274803137315,0.8058508367486339,0.40369513020781617,0.8740165322179065,4.689512729644775,39959.80196735594,11.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,2,0.33304979382439065,0.8966551400273224,0.3182544218031798,0.9015038342794542,4.281900882720947,43763.74071529679,12.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,3,0.26986319781662743,0.915738131830601,0.292476745736206,0.9109650433223783,4.361037015914917,42969.59629467543,12.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,4,0.24172136071774233,0.922910262978142,0.2690286304226269,0.9168409520964047,4.314289093017578,43435.19777181434,11.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,5,0.21784297337429853,0.9301784494535519,0.2532549179602923,0.9246588985160841,4.3113367557525635,43464.94152885765,11.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,6,0.19895532924702258,0.9339779713114754,0.24389471600889365,0.9258042027686485,4.308116436004639,43497.431600012176,11.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,7,0.18511821529344538,0.9380443135245902,0.2434364134591778,0.9297878697340902,4.303415536880493,43544.946657844426,11.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,8,0.16981353015827189,0.9426549692622951,0.24660431212631428,0.926999302858281,4.295227527618408,43627.95656226947,11.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,9,0.15767877343329575,0.9454619193989071,0.23873738191755464,0.9305348072901105,4.2817370891571045,43765.414853364964,11.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,10,0.14927630762434743,0.9486957821038251,0.23563500531533482,0.931580519868539,4.282341480255127,43759.237992584334,11.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,11,0.14020075278911392,0.9505848702185792,0.2504068808365766,0.9310825614978587,4.2795774936676025,43787.50011590627,12.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,64,12,0.13378802337556508,0.9525806864754098,0.24645590864232475,0.9299372572452943,4.277853488922119,43805.14678337353,12.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,3,64,1,0.7785560988866892,0.7902631915983607,0.3975504067252563,0.8831789662384225,3.335995674133301,56172.73471095998,11.333333333333334,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,2,0.34011972603220186,0.8972368084016393,0.3234251322481288,0.9048401553630117,2.974012851715088,63009.81513645196,16.666666666666668,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,3,0.28213381179471,0.9134061219262295,0.30014525836070405,0.910367493277562,2.903742790222168,64534.64150854162,19.333333333333332,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,4,0.25454374352378434,0.9207223360655737,0.29517041596862,0.9083507618763071,3.463765859603882,54100.654488646716,13.333333333333334,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,5,0.2286251887572227,0.9283107069672131,0.2707020383487362,0.9185091126381835,3.1459712982177734,59565.705544154065,13.333333333333334,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,6,0.21178386913093386,0.9310482838114754,0.24764582074005495,0.9251568568867643,3.111406087875366,60227.43245577476,17.0,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,7,0.19932286885994502,0.9344102202868853,0.244465333518962,0.9273976695548252,3.123892307281494,59986.70298691385,14.666666666666666,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,8,0.18584117222745278,0.9390368852459017,0.24515879254822665,0.9233642067523155,2.8905272483825684,64829.69503396226,16.666666666666668,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,9,0.17340028914622962,0.9412781762295082,0.2372098185783149,0.9277711383328354,3.27065110206604,57295.01379148213,16.0,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,10,0.16095248126943948,0.9450403432377049,0.2362422825223765,0.9286674634000598,3.2969605922698975,56837.80401845325,14.333333333333334,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,11,0.15385638196861035,0.9469134221311475,0.23302240429759416,0.9307588885569167,2.9585702419281006,63338.70237195268,14.333333333333334,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,64,12,0.1437256130767742,0.9497630635245902,0.2366075526432098,0.9308335823125187,2.894010305404663,64751.66990595681,12.0,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,4,64,1,0.7974945731013199,0.7872267759562842,0.4369151463974948,0.877402649138532,2.6390509605407715,71007.34423165563,16.25,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,2,0.36903315088380884,0.8873804644808743,0.3284011762605912,0.9061846429638483,2.4875247478485107,75332.71786022533,26.25,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,3,0.3001126873566479,0.9076588114754098,0.3106929498321447,0.9089732098396575,2.506718158721924,74755.91116934492,21.5,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,4,0.2603459257449283,0.9180114412568307,0.2703700230696467,0.9182352355343093,2.5316669940948486,74019.21360000927,20.75,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,5,0.23456891935542634,0.9268485314207651,0.2721773324087789,0.9167413604222687,2.5019352436065674,74898.82101419714,27.5,3.3022871017456055
